customer_id,predicted_probability
CUST_0000,0.2552298166152734
CUST_0001,0.014050532447992165
CUST_0004,0.016197618380723994
CUST_0006,0.43134890341669996
CUST_0007,0.08291774221032577
CUST_0008,0.011019677119948492
CUST_0009,0.009887615555135645
CUST_0010,0.008055228171626946
CUST_0013,0.187334753297068
CUST_0015,0.12044527373199954
CUST_0017,0.014908077088853224
CUST_0018,0.06330370410211897
CUST_0021,0.008987753639399854
CUST_0026,0.008890634484624198
CUST_0028,0.10725056514340606
CUST_0029,0.36306602484914446
CUST_0037,0.013755114331205577
CUST_0038,0.14408113708793643
CUST_0040,0.04489703577336468
CUST_0042,0.029829477701322656
CUST_0044,0.10046059365276952
CUST_0045,0.2324207068465427
CUST_0046,0.010800510060995359
CUST_0050,0.05450150015587281
CUST_0058,0.016953401806283
CUST_0059,0.009702005943004894
CUST_0061,0.007179601592260096
CUST_0062,0.007827785849627664
CUST_0064,0.010603473276258636
CUST_0065,0.01820068642732714
CUST_0066,0.007843138693572413
CUST_0068,0.020474059813942617
CUST_0069,0.03986673160081453
CUST_0070,0.014720159527491538
CUST_0071,0.012448109716665325
CUST_0072,0.21580036656608878
CUST_0074,0.008393696601504146
CUST_0075,0.013162660993241178
CUST_0076,0.009159802037905384
CUST_0077,0.6726951145081004
CUST_0078,0.007727297178888065
CUST_0081,0.008987753639399854
CUST_0082,0.006041136658782616
CUST_0083,0.010262173837820751
CUST_0086,0.21692165322476725
CUST_0087,0.009227129195834863
CUST_0088,0.008037206999541503
CUST_0091,0.6711550000494008
CUST_0092,0.042355476645112536
CUST_0095,0.290622291449935
CUST_0096,0.007320896930907559
CUST_0097,0.012790072965964717
CUST_0098,0.009298183926253952
CUST_0102,0.007320896930907559
CUST_0107,0.02329924262171392
CUST_0108,0.023473445892902057
CUST_0111,0.021685242443889984
CUST_0118,0.008715813408568598
CUST_0119,0.15761550519255954
CUST_0120,0.008063575591029413
CUST_0124,0.030407137753362973
CUST_0126,0.7023532086557586
CUST_0129,0.007719295166093829
CUST_0133,0.009049067383435923
CUST_0134,0.01587411857954621
CUST_0138,0.20143936438630708
CUST_0139,0.04804771558029595
CUST_0140,0.008558878345832115
CUST_0142,0.014430102168661606
CUST_0143,0.014603961622764153
CUST_0145,0.04863856693912606
CUST_0147,0.0113032840988223
CUST_0148,0.1147589127070355
CUST_0149,0.013509162396744821
CUST_0153,0.008169988452969113
CUST_0154,0.007328489004345441
CUST_0155,0.13775277239112801
CUST_0159,0.12662040441960326
CUST_0161,0.011324684436322457
CUST_0163,0.08201781571961403
CUST_0166,0.02383306739433104
CUST_0170,0.00734187608841404
CUST_0171,0.015722779332736397
CUST_0177,0.015559703609328292
CUST_0179,0.3366041890594683
CUST_0180,0.6299039936561349
CUST_0183,0.02235385688606873
CUST_0185,0.5739477271161351
CUST_0189,0.7553857107938668
CUST_0193,0.018012866310953193
CUST_0194,0.024442620479599525
CUST_0195,0.011460423121901302
CUST_0197,0.9319833480075619
CUST_0199,0.008716672936224197
CUST_0200,0.03096115694244976
CUST_0204,0.01247057388891052
CUST_0205,0.008186394608444553
CUST_0207,0.1374141072895058
CUST_0208,0.10382592029832863
CUST_0210,0.1497164603810284
CUST_0214,0.011573587018878005
CUST_0218,0.048684390859728296
CUST_0219,0.3378350695984085
CUST_0220,0.023343240163345384
CUST_0221,0.029130794887371247
CUST_0222,0.013413617581197405
CUST_0224,0.05540299693473811
CUST_0231,0.008987753639399854
CUST_0234,0.00890197090609607
CUST_0235,0.35912234629505657
CUST_0237,0.6883343519209295
CUST_0239,0.01346276054587445
CUST_0242,0.00809789409900638
CUST_0244,0.02801073948467455
CUST_0248,0.012721011347861865
CUST_0250,0.01445562594214415
CUST_0255,0.022017679123247952
CUST_0259,0.008502043740793106
CUST_0261,0.10964479226335512
CUST_0262,0.008522278702539196
CUST_0264,0.38289634664635136
CUST_0271,0.014175545629075113
CUST_0273,0.0783100538401225
CUST_0274,0.024781238373814348
CUST_0275,0.02549557636126908
CUST_0276,0.027221956360566027
CUST_0279,0.21653326165377274
CUST_0280,0.010609591669742211
CUST_0283,0.007320896930907559
CUST_0289,0.007320896930907559
CUST_0291,0.015485205890019144
CUST_0295,0.01351672504135541
CUST_0296,0.06231983676683546
CUST_0303,0.0074763605057260665
CUST_0308,0.027265463641231884
CUST_0309,0.02759647440419619
CUST_0310,0.25343245525094216
CUST_0311,0.021629821601761353
CUST_0315,0.008034056068726775
CUST_0316,0.009272624917860737
CUST_0318,0.014514924576401833
CUST_0323,0.03632885390840863
CUST_0331,0.013710843626601384
CUST_0337,0.040653584041726816
CUST_0345,0.04192097525096874
CUST_0346,0.010297760780608047
CUST_0353,0.012011703410660761
CUST_0354,0.013083483080200756
CUST_0355,0.007090410707321364
CUST_0358,0.02479874050263468
CUST_0359,0.0074763605057260665
CUST_0360,0.02044491796292311
CUST_0361,0.011600235017768001
CUST_0363,0.009560390848917062
CUST_0367,0.06792229627037369
CUST_0372,0.00849324630528325
CUST_0373,0.03060529156437635
CUST_0376,0.01301403284610901
CUST_0378,0.00969527527679718
CUST_0379,0.021645148113523787
CUST_0381,0.018550506034066938
CUST_0383,0.007914056645639095
CUST_0385,0.008276997840194608
CUST_0388,0.024818136018771864
CUST_0393,0.44178039164733157
CUST_0399,0.01251111712430494
CUST_0401,0.013205964569337808
CUST_0403,0.01076903002503864
CUST_0406,0.03522417739306053
CUST_0411,0.1675313017129814
CUST_0412,0.119558843358409
CUST_0413,0.02865131013810811
CUST_0416,0.019594119979644647
CUST_0420,0.006721652435009992
CUST_0421,0.011442740389955467
CUST_0423,0.022481102273380214
CUST_0424,0.036244608186653725
CUST_0425,0.16332328554971648
CUST_0427,0.015559433379473683
CUST_0428,0.008621073451049135
CUST_0429,0.020105830150758373
CUST_0432,0.01341635565340021
CUST_0434,0.007320896930907559
CUST_0437,0.013893672761035416
CUST_0438,0.022626741202628704
CUST_0439,0.6963516337811226
CUST_0440,0.6194894400916935
